 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
               5 File(s)          7,055 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,609 api.js
11/15/2025  10:10 PM    <DIR>          cli-engine
11/15/2025  10:10 PM            15,272 cli.js
11/15/2025  10:10 PM    <DIR>          config
11/15/2025  10:10 PM               225 config-api.js
11/15/2025  10:10 PM    <DIR>          eslint
11/15/2025  10:10 PM    <DIR>          languages
11/15/2025  10:10 PM    <DIR>          linter
11/15/2025  10:10 PM            14,524 options.js
11/15/2025  10:10 PM    <DIR>          rule-tester
11/15/2025  10:10 PM    <DIR>          rules
11/15/2025  10:10 PM    <DIR>          services
11/15/2025  10:10 PM    <DIR>          shared
11/15/2025  10:10 PM    <DIR>          types
11/15/2025  10:10 PM               181 universal.js
11/15/2025  10:10 PM               910 unsupported-api.js
               6 File(s)         32,721 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\cli-engine

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            33,638 cli-engine.js
11/15/2025  10:10 PM            16,651 file-enumerator.js
11/15/2025  10:10 PM    <DIR>          formatters
11/15/2025  10:10 PM             1,057 hash.js
11/15/2025  10:10 PM                97 index.js
11/15/2025  10:10 PM             7,233 lint-result-cache.js
11/15/2025  10:10 PM             1,297 load-rules.js
               6 File(s)         59,973 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\cli-engine\formatters

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,039 formatters-meta.json
11/15/2025  10:10 PM            12,525 html.js
11/15/2025  10:10 PM               392 json-with-metadata.js
11/15/2025  10:10 PM               347 json.js
11/15/2025  10:10 PM             2,961 stylish.js
               5 File(s)         17,264 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\config

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            27,997 config-loader.js
11/15/2025  10:10 PM            19,019 config.js
11/15/2025  10:10 PM             1,697 default-config.js
11/15/2025  10:10 PM             6,745 flat-config-array.js
11/15/2025  10:10 PM            15,790 flat-config-schema.js
               5 File(s)         71,248 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\eslint

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            45,262 eslint-helpers.js
11/15/2025  10:10 PM            42,128 eslint.js
11/15/2025  10:10 PM               155 index.js
11/15/2025  10:10 PM            25,681 legacy-eslint.js
11/15/2025  10:10 PM             5,380 worker.js
               5 File(s)        118,606 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\languages

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          js
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\languages\js

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            10,597 index.js
11/15/2025  10:10 PM    <DIR>          source-code
11/15/2025  10:10 PM             4,687 validate-language-options.js
               2 File(s)         15,284 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\languages\js\source-code

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                96 index.js
11/15/2025  10:10 PM            39,643 source-code.js
11/15/2025  10:10 PM    <DIR>          token-store
               2 File(s)         39,739 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\languages\js\source-code\token-store

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,877 backward-token-comment-cursor.js
11/15/2025  10:10 PM             1,606 backward-token-cursor.js
11/15/2025  10:10 PM             2,198 cursor.js
11/15/2025  10:10 PM             3,714 cursors.js
11/15/2025  10:10 PM               953 decorative-cursor.js
11/15/2025  10:10 PM             1,110 filter-cursor.js
11/15/2025  10:10 PM             1,911 forward-token-comment-cursor.js
11/15/2025  10:10 PM             1,684 forward-token-cursor.js
11/15/2025  10:10 PM            22,659 index.js
11/15/2025  10:10 PM             1,027 limit-cursor.js
11/15/2025  10:10 PM             1,577 padded-token-cursor.js
11/15/2025  10:10 PM             1,062 skip-cursor.js
11/15/2025  10:10 PM             3,399 utils.js
              13 File(s)         44,777 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\linter

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            19,105 apply-disable-directives.js
11/15/2025  10:10 PM    <DIR>          code-path-analysis
11/15/2025  10:10 PM             9,350 esquery.js
11/15/2025  10:10 PM             3,612 file-context.js
11/15/2025  10:10 PM            18,710 file-report.js
11/15/2025  10:10 PM               179 index.js
11/15/2025  10:10 PM             1,344 interpolate.js
11/15/2025  10:10 PM            77,415 linter.js
11/15/2025  10:10 PM             5,158 rule-fixer.js
11/15/2025  10:10 PM             1,673 rules.js
11/15/2025  10:10 PM             4,209 source-code-fixer.js
11/15/2025  10:10 PM             9,803 source-code-traverser.js
11/15/2025  10:10 PM             2,147 source-code-visitor.js
11/15/2025  10:10 PM             4,723 timing.js
11/15/2025  10:10 PM             2,816 vfile.js
              14 File(s)        160,244 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\linter\code-path-analysis

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            21,086 code-path-analyzer.js
11/15/2025  10:10 PM             7,742 code-path-segment.js
11/15/2025  10:10 PM            71,055 code-path-state.js
11/15/2025  10:10 PM             9,609 code-path.js
11/15/2025  10:10 PM             5,833 debug-helpers.js
11/15/2025  10:10 PM            12,317 fork-context.js
11/15/2025  10:10 PM               885 id-generator.js
               7 File(s)        128,527 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\rule-tester

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                96 index.js
11/15/2025  10:10 PM            47,220 rule-tester.js
               2 File(s)         47,316 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\rules

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            11,210 accessor-pairs.js
11/15/2025  10:10 PM             8,123 array-bracket-newline.js
11/15/2025  10:10 PM             8,071 array-bracket-spacing.js
11/15/2025  10:10 PM            12,815 array-callback-return.js
11/15/2025  10:10 PM             9,070 array-element-newline.js
11/15/2025  10:10 PM            10,365 arrow-body-style.js
11/15/2025  10:10 PM             7,119 arrow-parens.js
11/15/2025  10:10 PM             4,618 arrow-spacing.js
11/15/2025  10:10 PM             3,501 block-scoped-var.js
11/15/2025  10:10 PM             5,159 block-spacing.js
11/15/2025  10:10 PM             7,592 brace-style.js
11/15/2025  10:10 PM             5,879 callback-return.js
11/15/2025  10:10 PM            10,363 camelcase.js
11/15/2025  10:10 PM             9,285 capitalized-comments.js
11/15/2025  10:10 PM             6,393 class-methods-use-this.js
11/15/2025  10:10 PM            11,652 comma-dangle.js
11/15/2025  10:10 PM             5,892 comma-spacing.js
11/15/2025  10:10 PM            10,241 comma-style.js
11/15/2025  10:10 PM             5,194 complexity.js
11/15/2025  10:10 PM             6,703 computed-property-spacing.js
11/15/2025  10:10 PM             5,739 consistent-return.js
11/15/2025  10:10 PM             4,429 consistent-this.js
11/15/2025  10:10 PM            12,051 constructor-super.js
11/15/2025  10:10 PM            11,758 curly.js
11/15/2025  10:10 PM             1,103 default-case-last.js
11/15/2025  10:10 PM             2,311 default-case.js
11/15/2025  10:10 PM             1,690 default-param-last.js
11/15/2025  10:10 PM             3,404 dot-location.js
11/15/2025  10:10 PM             5,192 dot-notation.js
11/15/2025  10:10 PM             3,566 eol-last.js
11/15/2025  10:10 PM             4,874 eqeqeq.js
11/15/2025  10:10 PM             4,305 for-direction.js
11/15/2025  10:10 PM             8,290 func-call-spacing.js
11/15/2025  10:10 PM             8,835 func-name-matching.js
11/15/2025  10:10 PM             5,135 func-names.js
11/15/2025  10:10 PM             5,337 func-style.js
11/15/2025  10:10 PM             4,222 function-call-argument-newline.js
11/15/2025  10:10 PM            10,198 function-paren-newline.js
11/15/2025  10:10 PM             6,319 generator-star-spacing.js
11/15/2025  10:10 PM             5,756 getter-return.js
11/15/2025  10:10 PM             2,853 global-require.js
11/15/2025  10:10 PM             7,185 grouped-accessor-pairs.js
11/15/2025  10:10 PM             1,924 guard-for-in.js
11/15/2025  10:10 PM             3,247 handle-callback-err.js
11/15/2025  10:10 PM             6,700 id-blacklist.js
11/15/2025  10:10 PM             6,357 id-denylist.js
11/15/2025  10:10 PM             5,613 id-length.js
11/15/2025  10:10 PM             9,208 id-match.js
11/15/2025  10:10 PM             3,147 implicit-arrow-linebreak.js
11/15/2025  10:10 PM            35,743 indent-legacy.js
11/15/2025  10:10 PM            66,474 indent.js
11/15/2025  10:10 PM            17,913 index.js
11/15/2025  10:10 PM             3,974 init-declarations.js
11/15/2025  10:10 PM             3,147 jsx-quotes.js
11/15/2025  10:10 PM            21,268 key-spacing.js
11/15/2025  10:10 PM            20,417 keyword-spacing.js
11/15/2025  10:10 PM             3,736 line-comment-position.js
11/15/2025  10:10 PM             3,569 linebreak-style.js
11/15/2025  10:10 PM            15,497 lines-around-comment.js
11/15/2025  10:10 PM             7,023 lines-around-directive.js
11/15/2025  10:10 PM            10,129 lines-between-class-members.js
11/15/2025  10:10 PM            19,047 logical-assignment-operators.js
11/15/2025  10:10 PM             1,858 max-classes-per-file.js
11/15/2025  10:10 PM             3,633 max-depth.js
11/15/2025  10:10 PM            13,652 max-len.js
11/15/2025  10:10 PM             6,050 max-lines-per-function.js
11/15/2025  10:10 PM             4,403 max-lines.js
11/15/2025  10:10 PM             2,691 max-nested-callbacks.js
11/15/2025  10:10 PM             3,075 max-params.js
11/15/2025  10:10 PM             6,738 max-statements-per-line.js
11/15/2025  10:10 PM             4,575 max-statements.js
11/15/2025  10:10 PM            18,395 multiline-comment-style.js
11/15/2025  10:10 PM             6,541 multiline-ternary.js
11/15/2025  10:10 PM             7,204 new-cap.js
11/15/2025  10:10 PM             3,167 new-parens.js
11/15/2025  10:10 PM             8,852 newline-after-var.js
11/15/2025  10:10 PM             7,126 newline-before-return.js
11/15/2025  10:10 PM             3,883 newline-per-chained-call.js
11/15/2025  10:10 PM             3,843 no-alert.js
11/15/2025  10:10 PM             4,995 no-array-constructor.js
11/15/2025  10:10 PM             1,007 no-async-promise-executor.js
11/15/2025  10:10 PM             2,494 no-await-in-loop.js
11/15/2025  10:10 PM             2,948 no-bitwise.js
11/15/2025  10:10 PM             1,868 no-buffer-constructor.js
11/15/2025  10:10 PM             1,086 no-caller.js
11/15/2025  10:10 PM             1,867 no-case-declarations.js
11/15/2025  10:10 PM             2,515 no-catch-shadow.js
11/15/2025  10:10 PM             1,566 no-class-assign.js
11/15/2025  10:10 PM             1,662 no-compare-neg-zero.js
11/15/2025  10:10 PM             4,837 no-cond-assign.js
11/15/2025  10:10 PM             3,232 no-confusing-arrow.js
11/15/2025  10:10 PM             6,233 no-console.js
11/15/2025  10:10 PM             1,848 no-const-assign.js
11/15/2025  10:10 PM            18,150 no-constant-binary-expression.js
11/15/2025  10:10 PM             4,469 no-constant-condition.js
11/15/2025  10:10 PM             1,191 no-constructor-return.js
11/15/2025  10:10 PM               784 no-continue.js
11/15/2025  10:10 PM             3,830 no-control-regex.js
11/15/2025  10:10 PM               793 no-debugger.js
11/15/2025  10:10 PM               852 no-delete-var.js
11/15/2025  10:10 PM             1,245 no-div-regex.js
11/15/2025  10:10 PM             2,387 no-dupe-args.js
11/15/2025  10:10 PM             2,905 no-dupe-class-members.js
11/15/2025  10:10 PM             4,197 no-dupe-else-if.js
11/15/2025  10:10 PM             3,963 no-dupe-keys.js
11/15/2025  10:10 PM             1,765 no-duplicate-case.js
11/15/2025  10:10 PM            10,024 no-duplicate-imports.js
11/15/2025  10:10 PM            13,405 no-else-return.js
11/15/2025  10:10 PM             1,938 no-empty-character-class.js
11/15/2025  10:10 PM             5,754 no-empty-function.js
11/15/2025  10:10 PM             1,841 no-empty-pattern.js
11/15/2025  10:10 PM             1,589 no-empty-static-block.js
11/15/2025  10:10 PM             3,202 no-empty.js
11/15/2025  10:10 PM             1,117 no-eq-null.js
11/15/2025  10:10 PM             7,542 no-eval.js
11/15/2025  10:10 PM             1,301 no-ex-assign.js
11/15/2025  10:10 PM             5,421 no-extend-native.js
11/15/2025  10:10 PM             6,007 no-extra-bind.js
11/15/2025  10:10 PM            10,590 no-extra-boolean-cast.js
11/15/2025  10:10 PM             4,265 no-extra-label.js
11/15/2025  10:10 PM            43,596 no-extra-parens.js
11/15/2025  10:10 PM             4,628 no-extra-semi.js
11/15/2025  10:10 PM             6,966 no-fallthrough.js
11/15/2025  10:10 PM             2,568 no-floating-decimal.js
11/15/2025  10:10 PM             1,861 no-func-assign.js
11/15/2025  10:10 PM             2,426 no-global-assign.js
11/15/2025  10:10 PM            12,600 no-implicit-coercion.js
11/15/2025  10:10 PM             4,626 no-implicit-globals.js
11/15/2025  10:10 PM             4,339 no-implied-eval.js
11/15/2025  10:10 PM             6,179 no-import-assign.js
11/15/2025  10:10 PM             2,691 no-inline-comments.js
11/15/2025  10:10 PM             3,221 no-inner-declarations.js
11/15/2025  10:10 PM             5,962 no-invalid-regexp.js
11/15/2025  10:10 PM             4,488 no-invalid-this.js
11/15/2025  10:10 PM             7,853 no-irregular-whitespace.js
11/15/2025  10:10 PM             1,110 no-iterator.js
11/15/2025  10:10 PM             2,063 no-label-var.js
11/15/2025  10:10 PM             3,365 no-labels.js
11/15/2025  10:10 PM             3,320 no-lone-blocks.js
11/15/2025  10:10 PM             3,303 no-lonely-if.js
11/15/2025  10:10 PM             7,035 no-loop-func.js
11/15/2025  10:10 PM             7,393 no-loss-of-precision.js
11/15/2025  10:10 PM            10,580 no-magic-numbers.js
11/15/2025  10:10 PM            16,369 no-misleading-character-class.js
11/15/2025  10:10 PM             7,147 no-mixed-operators.js
11/15/2025  10:10 PM             6,383 no-mixed-requires.js
11/15/2025  10:10 PM             3,465 no-mixed-spaces-and-tabs.js
11/15/2025  10:10 PM             1,327 no-multi-assign.js
11/15/2025  10:10 PM             4,588 no-multi-spaces.js
11/15/2025  10:10 PM             1,610 no-multi-str.js
11/15/2025  10:10 PM             5,581 no-multiple-empty-lines.js
11/15/2025  10:10 PM             2,765 no-native-reassign.js
11/15/2025  10:10 PM             2,431 no-negated-condition.js
11/15/2025  10:10 PM             1,338 no-negated-in-lhs.js
11/15/2025  10:10 PM               960 no-nested-ternary.js
11/15/2025  10:10 PM             2,393 no-new-func.js
11/15/2025  10:10 PM             1,754 no-new-native-nonconstructor.js
11/15/2025  10:10 PM             1,866 no-new-object.js
11/15/2025  10:10 PM             1,588 no-new-require.js
11/15/2025  10:10 PM             1,739 no-new-symbol.js
11/15/2025  10:10 PM             1,460 no-new-wrappers.js
11/15/2025  10:10 PM               905 no-new.js
11/15/2025  10:10 PM             4,566 no-nonoctal-decimal-escape.js
11/15/2025  10:10 PM             2,466 no-obj-calls.js
11/15/2025  10:10 PM             2,923 no-object-constructor.js
11/15/2025  10:10 PM             1,175 no-octal-escape.js
11/15/2025  10:10 PM               832 no-octal.js
11/15/2025  10:10 PM             6,363 no-param-reassign.js
11/15/2025  10:10 PM             2,012 no-path-concat.js
11/15/2025  10:10 PM             2,672 no-plusplus.js
11/15/2025  10:10 PM             1,646 no-process-env.js
11/15/2025  10:10 PM             1,735 no-process-exit.js
11/15/2025  10:10 PM             6,675 no-promise-executor-return.js
11/15/2025  10:10 PM             1,093 no-proto.js
11/15/2025  10:10 PM             4,721 no-prototype-builtins.js
11/15/2025  10:10 PM             4,425 no-redeclare.js
11/15/2025  10:10 PM             5,276 no-regex-spaces.js
11/15/2025  10:10 PM             5,636 no-restricted-exports.js
11/15/2025  10:10 PM             6,229 no-restricted-globals.js
11/15/2025  10:10 PM            23,880 no-restricted-imports.js
11/15/2025  10:10 PM             6,128 no-restricted-modules.js
11/15/2025  10:10 PM             5,948 no-restricted-properties.js
11/15/2025  10:10 PM             1,698 no-restricted-syntax.js
11/15/2025  10:10 PM             2,259 no-return-assign.js
11/15/2025  10:10 PM             4,457 no-return-await.js
11/15/2025  10:10 PM             1,512 no-script-url.js
11/15/2025  10:10 PM             4,666 no-self-assign.js
11/15/2025  10:10 PM             1,705 no-self-compare.js
11/15/2025  10:10 PM             4,011 no-sequences.js
11/15/2025  10:10 PM             5,725 no-setter-return.js
11/15/2025  10:10 PM             2,672 no-shadow-restricted-names.js
11/15/2025  10:10 PM            17,353 no-shadow.js
11/15/2025  10:10 PM             2,603 no-spaced-func.js
11/15/2025  10:10 PM             1,483 no-sparse-arrays.js
11/15/2025  10:10 PM             1,887 no-sync.js
11/15/2025  10:10 PM             2,449 no-tabs.js
11/15/2025  10:10 PM               989 no-template-curly-in-string.js
11/15/2025  10:10 PM               785 no-ternary.js
11/15/2025  10:10 PM             9,043 no-this-before-super.js
11/15/2025  10:10 PM             1,088 no-throw-literal.js
11/15/2025  10:10 PM             6,110 no-trailing-spaces.js
11/15/2025  10:10 PM             1,964 no-unassigned-vars.js
11/15/2025  10:10 PM             2,409 no-undef-init.js
11/15/2025  10:10 PM             1,899 no-undef.js
11/15/2025  10:10 PM             1,861 no-undefined.js
11/15/2025  10:10 PM             9,535 no-underscore-dangle.js
11/15/2025  10:10 PM             3,477 no-unexpected-multiline.js
11/15/2025  10:10 PM            10,035 no-unmodified-loop-condition.js
11/15/2025  10:10 PM             5,935 no-unneeded-ternary.js
11/15/2025  10:10 PM             5,076 no-unreachable-loop.js
11/15/2025  10:10 PM             7,498 no-unreachable.js
11/15/2025  10:10 PM             3,339 no-unsafe-finally.js
11/15/2025  10:10 PM             3,972 no-unsafe-negation.js
11/15/2025  10:10 PM             5,389 no-unsafe-optional-chaining.js
11/15/2025  10:10 PM             5,520 no-unused-expressions.js
11/15/2025  10:10 PM             3,878 no-unused-labels.js
11/15/2025  10:10 PM             6,277 no-unused-private-class-members.js
11/15/2025  10:10 PM            48,552 no-unused-vars.js
11/15/2025  10:10 PM            11,866 no-use-before-define.js
11/15/2025  10:10 PM            19,334 no-useless-assignment.js
11/15/2025  10:10 PM             7,662 no-useless-backreference.js
11/15/2025  10:10 PM             2,779 no-useless-call.js
11/15/2025  10:10 PM             1,310 no-useless-catch.js
11/15/2025  10:10 PM             5,936 no-useless-computed-key.js
11/15/2025  10:10 PM             2,966 no-useless-concat.js
11/15/2025  10:10 PM             6,986 no-useless-constructor.js
11/15/2025  10:10 PM            11,065 no-useless-escape.js
11/15/2025  10:10 PM             4,929 no-useless-rename.js
11/15/2025  10:10 PM            11,954 no-useless-return.js
11/15/2025  10:10 PM            11,461 no-var.js
11/15/2025  10:10 PM             1,366 no-void.js
11/15/2025  10:10 PM             5,670 no-warning-comments.js
11/15/2025  10:10 PM             3,883 no-whitespace-before-property.js
11/15/2025  10:10 PM               757 no-with.js
11/15/2025  10:10 PM             4,418 nonblock-statement-body-position.js
11/15/2025  10:10 PM            10,115 object-curly-newline.js
11/15/2025  10:10 PM            10,399 object-curly-spacing.js
11/15/2025  10:10 PM             3,758 object-property-newline.js
11/15/2025  10:10 PM            18,543 object-shorthand.js
11/15/2025  10:10 PM             2,995 one-var-declaration-per-line.js
11/15/2025  10:10 PM            19,182 one-var.js
11/15/2025  10:10 PM             7,536 operator-assignment.js
11/15/2025  10:10 PM             8,901 operator-linebreak.js
11/15/2025  10:10 PM             8,910 padded-blocks.js
11/15/2025  10:10 PM            16,989 padding-line-between-statements.js
11/15/2025  10:10 PM            11,667 prefer-arrow-callback.js
11/15/2025  10:10 PM            15,780 prefer-const.js
11/15/2025  10:10 PM             8,931 prefer-destructuring.js
11/15/2025  10:10 PM             6,727 prefer-exponentiation-operator.js
11/15/2025  10:10 PM             5,048 prefer-named-capture-group.js
11/15/2025  10:10 PM             4,504 prefer-numeric-literals.js
11/15/2025  10:10 PM             3,804 prefer-object-has-own.js
11/15/2025  10:10 PM             9,489 prefer-object-spread.js
11/15/2025  10:10 PM             4,614 prefer-promise-reject-errors.js
11/15/2025  10:10 PM             3,828 prefer-reflect.js
11/15/2025  10:10 PM            14,379 prefer-regex-literals.js
11/15/2025  10:10 PM             3,032 prefer-rest-params.js
11/15/2025  10:10 PM             2,555 prefer-spread.js
11/15/2025  10:10 PM            10,537 prefer-template.js
11/15/2025  10:10 PM            16,269 preserve-caught-error.js
11/15/2025  10:10 PM            10,129 quote-props.js
11/15/2025  10:10 PM            10,934 quotes.js
11/15/2025  10:10 PM             5,549 radix.js
11/15/2025  10:10 PM             9,293 require-atomic-updates.js
11/15/2025  10:10 PM             4,564 require-await.js
11/15/2025  10:10 PM             7,765 require-unicode-regexp.js
11/15/2025  10:10 PM             1,718 require-yield.js
11/15/2025  10:10 PM             3,739 rest-spread-spacing.js
11/15/2025  10:10 PM             7,384 semi-spacing.js
11/15/2025  10:10 PM             5,246 semi-style.js
11/15/2025  10:10 PM            13,324 semi.js
11/15/2025  10:10 PM             8,603 sort-imports.js
11/15/2025  10:10 PM             5,880 sort-keys.js
11/15/2025  10:10 PM             3,320 sort-vars.js
11/15/2025  10:10 PM             6,328 space-before-blocks.js
11/15/2025  10:10 PM             5,253 space-before-function-paren.js
11/15/2025  10:10 PM             9,314 space-in-parens.js
11/15/2025  10:10 PM             5,890 space-infix-ops.js
11/15/2025  10:10 PM            10,644 space-unary-ops.js
11/15/2025  10:10 PM            11,246 spaced-comment.js
11/15/2025  10:10 PM             9,141 strict.js
11/15/2025  10:10 PM             4,701 switch-colon-spacing.js
11/15/2025  10:10 PM             1,701 symbol-description.js
11/15/2025  10:10 PM             4,337 template-curly-spacing.js
11/15/2025  10:10 PM             3,059 template-tag-spacing.js
11/15/2025  10:10 PM             1,716 unicode-bom.js
11/15/2025  10:10 PM             7,130 use-isnan.js
11/15/2025  10:10 PM    <DIR>          utils
11/15/2025  10:10 PM             4,262 valid-typeof.js
11/15/2025  10:10 PM             4,304 vars-on-top.js
11/15/2025  10:10 PM             6,914 wrap-iife.js
11/15/2025  10:10 PM             2,167 wrap-regex.js
11/15/2025  10:10 PM             3,992 yield-star-spacing.js
11/15/2025  10:10 PM             9,713 yoda.js
             293 File(s)      1,877,749 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\rules\utils

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            79,320 ast-utils.js
11/15/2025  10:10 PM             5,905 char-source.js
11/15/2025  10:10 PM             4,030 fix-tracker.js
11/15/2025  10:10 PM               741 keywords.js
11/15/2025  10:10 PM             2,622 lazy-loading-rule-map.js
11/15/2025  10:10 PM             1,380 regular-expressions.js
11/15/2025  10:10 PM    <DIR>          unicode
               6 File(s)         93,998 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\rules\utils\unicode

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               446 index.js
11/15/2025  10:10 PM               446 is-combining-character.js
11/15/2025  10:10 PM               364 is-emoji-modifier.js
11/15/2025  10:10 PM               394 is-regional-indicator-symbol.js
11/15/2025  10:10 PM               468 is-surrogate-pair.js
               5 File(s)          2,118 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\services

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,810 parser-service.js
11/15/2025  10:10 PM             2,956 processor-service.js
11/15/2025  10:10 PM             8,663 suppressions-service.js
11/15/2025  10:10 PM             3,503 warning-service.js
               4 File(s)         16,932 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\shared

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               931 ajv.js
11/15/2025  10:10 PM               524 assert.js
11/15/2025  10:10 PM               897 ast-utils.js
11/15/2025  10:10 PM             1,574 deep-merge-arrays.js
11/15/2025  10:10 PM               413 directives.js
11/15/2025  10:10 PM             2,725 flags.js
11/15/2025  10:10 PM               635 logging.js
11/15/2025  10:10 PM             2,952 naming.js
11/15/2025  10:10 PM             1,271 option-utils.js
11/15/2025  10:10 PM             1,028 relative-module-resolver.js
11/15/2025  10:10 PM             5,142 runtime-info.js
11/15/2025  10:10 PM             2,111 serialization.js
11/15/2025  10:10 PM             1,177 severity.js
11/15/2025  10:10 PM               638 stats.js
11/15/2025  10:10 PM             1,549 string-utils.js
11/15/2025  10:10 PM             2,213 text-table.js
11/15/2025  10:10 PM             7,536 translate-cli-options.js
11/15/2025  10:10 PM             4,858 traverser.js
              18 File(s)         38,174 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\lib\types

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               231 config-api.d.ts
11/15/2025  10:10 PM            38,280 index.d.ts
11/15/2025  10:10 PM           130,354 rules.d.ts
11/15/2025  10:10 PM               140 universal.d.ts
11/15/2025  10:10 PM             2,807 use-at-your-own-risk.d.ts
               5 File(s)        171,812 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\messages

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               660 all-files-ignored.js
11/15/2025  10:10 PM             1,025 all-matched-files-ignored.js
11/15/2025  10:10 PM               526 config-file-missing.js
11/15/2025  10:10 PM               445 config-plugin-missing.js
11/15/2025  10:10 PM               942 config-serialize-function.js
11/15/2025  10:10 PM             5,231 eslintrc-incompat.js
11/15/2025  10:10 PM               932 eslintrc-plugins.js
11/15/2025  10:10 PM               418 extend-config-missing.js
11/15/2025  10:10 PM               157 failed-to-read-json.js
11/15/2025  10:10 PM               268 file-not-found.js
11/15/2025  10:10 PM               648 invalid-rule-options.js
11/15/2025  10:10 PM               408 invalid-rule-severity.js
11/15/2025  10:10 PM               527 no-config-found.js
11/15/2025  10:10 PM               518 plugin-conflict.js
11/15/2025  10:10 PM               653 plugin-invalid.js
11/15/2025  10:10 PM               659 plugin-missing.js
11/15/2025  10:10 PM               252 print-config-with-directory-path.js
11/15/2025  10:10 PM               546 shared.js
11/15/2025  10:10 PM               386 whitespace-found.js
              19 File(s)         15,201 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules

11/15/2025  10:09 PM    <DIR>          .
11/15/2025  10:09 PM    <DIR>          ..
11/15/2025  10:09 PM    <DIR>          @eslint
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint

11/15/2025  10:09 PM    <DIR>          .
11/15/2025  10:09 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          core
11/15/2025  10:10 PM    <DIR>          plugin-kit
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\eslint\node_modules\@eslint\core

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
